1	0.1	6.021370781716545e-08	1.857410651256364e-13
1	0.3	5.444211154260967e-07	3.294941389887177e-12
1	0.6	2.1062663649196178e-06	1.5564595733754733e-11
1	1.0	5.514248865328298e-06	1.8008722439766676e-10
1	1.5	1.3327168542273987e-05	1.0367941876065305e-09
1	2.0	2.4201258495257115e-05	2.9273341173711144e-09
1	3.0	5.360691137656886e-05	7.280011092955169e-09
1	5.0	0.00013889049788768648	7.258699529032483e-08
1	7.0	0.0002487716424995498	3.4912136507742376e-07
1	10.0	0.0006098353898305284	2.647347943675701e-06
1	15.0	0.001276709258656293	8.584633697531965e-06
1	20.0	0.0022825504390649076	1.9797182320947677e-05
2	0.1	6.126527671568843e-08	2.088407908460153e-13
2	0.3	5.385670280889392e-07	1.8066041948486198e-11
2	0.6	2.1007570393555713e-06	1.4730425262995506e-10
2	1.0	5.626852950644864e-06	1.7167174891955216e-09
2	1.5	1.4258874705307454e-05	1.0589245995398598e-08
2	2.0	2.3345017848745798e-05	2.9023569670977474e-08
2	3.0	5.272365382748176e-05	8.415506997856319e-08
2	5.0	0.00014483860528077483	1.0615588182780805e-06
2	7.0	0.00028807494900244383	4.7760473956364925e-06
2	10.0	0.0006002599476792671	1.061072702269454e-05
2	15.0	0.0012993710176639655	6.809492407385903e-05
2	20.0	0.0024841382454511935	0.00020307486982045373
4	0.1	5.923731687938105e-08	4.267245516304232e-12
4	0.3	5.369225488688035e-07	3.4095948949251123e-10
4	0.6	2.0971679686731962e-06	5.916394425712734e-09
4	1.0	6.074212075540211e-06	4.630180680567244e-08
4	1.5	1.3625807766018091e-05	2.042129092815203e-07
4	2.0	2.2962182596461756e-05	5.592970825711724e-07
4	3.0	5.405783653950815e-05	3.6242305634968716e-06
4	5.0	0.00014908921007320748	2.421083419850568e-05
4	7.0	0.00029922973698487875	7.369688604571117e-05
4	10.0	0.0006062549976500842	0.00045099133581302483
4	15.0	0.0013066637952837653	0.0016586236925146636
4	20.0	0.0024177230753853487	0.0052158413680983865
6	0.1	5.955928974754367e-08	4.066274696431209e-11
6	0.3	5.334553594357517e-07	3.1765592705213466e-09
6	0.6	2.1717213870165693e-06	5.562603818687998e-08
6	1.0	6.019586680269496e-06	3.6500028499769896e-07
6	1.5	1.3190759004338881e-05	1.8874603949076354e-06
6	2.0	2.3728992677058945e-05	5.7557436316062894e-06
6	3.0	5.368169856925743e-05	3.1597747924014885e-05
6	5.0	0.00014637488182966428	0.00017770058501845356
6	7.0	0.000293791548903951	0.0008309426016643151
6	10.0	0.0005947893310560276	0.003506864602597925
6	15.0	0.0013390981181200488	0.01987781462808198
6	20.0	0.0023978546752590714	0.052858756750456454
8	0.1	5.987265393232878e-08	1.832006719873987e-10
8	0.3	5.446947027998374e-07	1.4184303220665174e-08
8	0.6	2.1485422029621204e-06	1.9972880256858238e-07
8	1.0	5.941966070471931e-06	1.4121223949872947e-06
8	1.5	1.353062986172783e-05	7.860850107857104e-06
8	2.0	2.3478883144818595e-05	2.2923982727699365e-05
8	3.0	5.392997847718992e-05	0.0001136147858087998
8	5.0	0.0001484529428871575	0.0008618110836097028
8	7.0	0.0002875074321458723	0.0033976560603523414
8	10.0	0.0006008758740123351	0.014238308162525335
8	15.0	0.0013546841949892078	0.06113531905533786
8	20.0	0.0023901037466576226	0.15044371215586955
10	0.1	6.035953849758883e-08	4.5738243633642047e-10
10	0.3	5.32344750397551e-07	3.621226413353737e-08
10	0.6	2.170518093688178e-06	5.878868239626871e-07
10	1.0	5.909691737852575e-06	4.625142319712276e-06
10	1.5	1.3404219073799309e-05	2.3511067186257157e-05
10	2.0	2.368364490609221e-05	6.956313723734558e-05
10	3.0	5.349181400484498e-05	0.0003618653270141496
10	5.0	0.00014884499032912963	0.0029640026558758227
10	7.0	0.0002944376868056933	0.010844751367652674
10	10.0	0.0005944387375889023	0.037977112839520384
10	15.0	0.0013408320366937218	0.1404869096855794
10	20.0	0.0024152053438252024	0.33840699370485694
15	0.1	5.961159712199961e-08	2.4660298265800055e-09
15	0.3	5.348757642566295e-07	2.0748808848300472e-07
15	0.6	2.1618841053029657e-06	3.229025521953552e-06
15	1.0	5.961171896376139e-06	2.5946598272027292e-05
15	1.5	1.3242610187440366e-05	0.00012042325422769536
15	2.0	2.3956817858141707e-05	0.0003695696627349108
15	3.0	5.379523820210661e-05	0.0018117325941827496
15	5.0	0.00014857206891827948	0.013212902197782966
15	7.0	0.0002925869005007038	0.046383889433042495
15	10.0	0.0005947735508923086	0.14910498121465954
15	15.0	0.0013441697434194502	0.4477443847394343
15	20.0	0.0023899584020088166	0.7426888737584438
20	0.1	5.92874821995468e-08	7.143314992708048e-09
20	0.3	5.388145101307183e-07	5.75512883873215e-07
20	0.6	2.158846255052275e-06	9.820715150585162e-06
20	1.0	5.961944704235498e-06	7.678935490449449e-05
20	1.5	1.3452920254071264e-05	0.0003723077243583273
20	2.0	2.388072201257092e-05	0.0011223126985782418
20	3.0	5.366659780050356e-05	0.005155857181039272
20	5.0	0.00014972374574656166	0.03707326853297849
20	7.0	0.0002918375462518807	0.11852664198135318
20	10.0	0.0005984091425519811	0.3211649529715011
20	15.0	0.0013385372960106733	0.7205598430954981
20	20.0	0.002388047774346811	0.9352004857315012
30	0.1	5.980500511155105e-08	3.1528206516619274e-08
30	0.3	5.383551969366561e-07	2.6449532811564075e-06
30	0.6	2.142415535130626e-06	4.185987963121277e-05
30	1.0	5.98197506206822e-06	0.0003090225240181046
30	1.5	1.3400906561405989e-05	0.001567684874092279
30	2.0	2.3871874243107526e-05	0.004899361228034879
30	3.0	5.3537138550311434e-05	0.02224817012173126
30	5.0	0.0001494881788273941	0.1335279580749513
30	7.0	0.0002927510560330756	0.3484537122591229
30	10.0	0.000597608527222438	0.6936203609976649
30	15.0	0.0013467243513852155	0.9650078320405419
30	20.0	0.0023741705711473205	0.9971723972439608
40	0.1	5.974597632564853e-08	9.779460637393704e-08
40	0.3	5.390883709471099e-07	8.330818253219545e-06
40	0.6	2.15068626597055e-06	0.00012840956228829075
40	1.0	5.9520543619125375e-06	0.0009405116736933771
40	1.5	1.3399388444067537e-05	0.004708878987647498
40	2.0	2.375792657673193e-05	0.014136258722969787
40	3.0	5.363005616983109e-05	0.05918155333111183
40	5.0	0.00014878576083660034	0.29649086171034433
40	7.0	0.000291690242090166	0.6153267668263391
40	10.0	0.0005927210564068078	0.9158719446725309
40	15.0	0.001344777297294791	0.9979921394130681
40	20.0	0.0023893559585639835	1.000302908716668
50	0.1	5.9414392948322455e-08	2.392663472091765e-07
50	0.3	5.369762563949647e-07	1.9370964908813185e-05
50	0.6	2.147028159007184e-06	0.00030233701432886667
50	1.0	5.9500920489929885e-06	0.002235041817839719
50	1.5	1.3401259540248235e-05	0.010837304276719991
50	2.0	2.3851892682179105e-05	0.03177991359830168
50	3.0	5.369428094880383e-05	0.12652546116102956
50	5.0	0.0001485822648439356	0.4948176811984836
50	7.0	0.0002910396653650621	0.8236090044622016
50	10.0	0.0005974488322690869	0.9852837088408646
50	15.0	0.0013387773176121187	1.0000763557949204
50	20.0	0.0023839851351210896	1.0000215915933295
