1	0.1	5.743712912098968e-08	4.037053215679625e-14
1	0.2	2.3576248567998336e-07	8.702263759000214e-13
1	0.4	9.098388932155519e-07	3.088929429069789e-12
1	0.6	2.023862810379955e-06	2.659721818213174e-11
1	0.8	4.046100612093129e-06	1.0167269638515967e-10
1	1.0	5.6119621946467474e-06	1.1978397825775566e-10
1	1.3	8.74367541214837e-06	2.626004961053859e-10
1	1.6	1.524504213183961e-05	1.2111851821423815e-09
1	2.0	2.390724403226383e-05	2.5828918733315822e-09
1	3.0	4.956965554326958e-05	1.6143002881087707e-08
1	5.0	0.00015996962396851416	1.3658012019617305e-07
1	7.0	0.0002887708423392081	3.928711094653348e-07
1	10.0	0.000597756215400899	1.5384553565945943e-06
1	15.0	0.001361339324632721	8.247679453421336e-06
1	20.0	0.0022420976088973845	3.201382802877742e-05
6	0.1	6.161277657267514e-08	5.417666611195326e-12
6	0.2	2.3571884236287967e-07	9.212990843680865e-11
6	0.4	9.4883969511828e-07	1.4267883074650261e-09
6	0.6	2.2236471233861396e-06	7.924083788942517e-09
6	0.8	3.891316803514182e-06	2.0088797805762895e-08
6	1.0	5.9377075006575835e-06	4.4031888077579044e-08
6	1.3	1.0131780041266297e-05	1.3055857809484752e-07
6	1.6	1.5047446253614404e-05	3.628189435005099e-07
6	2.0	2.424641951030022e-05	8.339753487889252e-07
6	3.0	5.7003427483813785e-05	5.356834796266665e-06
6	5.0	0.0001470715544075104	2.7609048873687906e-05
6	7.0	0.0002900937765724378	0.00011518974716020504
6	10.0	0.0005986281876597435	0.00045352904269748545
6	15.0	0.0013695803267141369	0.0029428563104933144
6	20.0	0.002376501662195085	0.007175181373004466
11	0.1	5.859001133972185e-08	1.8283775017078386e-11
11	0.2	2.31142970401346e-07	3.858755651045677e-10
11	0.4	9.636216884835862e-07	7.320598950480694e-09
11	0.6	2.1373295313498355e-06	4.1117199547957966e-08
11	0.8	3.7745800453334466e-06	1.0799730259462119e-07
11	1.0	5.946081377039314e-06	2.646019719471084e-07
11	1.3	9.822095146956122e-06	7.267002598786905e-07
11	1.6	1.558470418249708e-05	2.3444069607406844e-06
11	2.0	2.38720934833556e-05	3.4556745556682822e-06
11	3.0	5.310389920184822e-05	2.376395618683911e-05
11	5.0	0.00014703899634942077	0.00021052975119380067
11	7.0	0.00029405636415674773	0.0004909496376734959
11	10.0	0.0005942508172283248	0.0020325827640040794
11	15.0	0.001346528123737372	0.01038523741685368
11	20.0	0.0023465191387003095	0.030363273088870647
16	0.1	5.9078299601067835e-08	4.6165369146744454e-11
16	0.2	2.3546755300005667e-07	6.519789182290995e-10
16	0.4	9.327831915442016e-07	1.0054743035191726e-08
16	0.6	2.1330765385292505e-06	5.3724165540557344e-08
16	0.8	3.81542834571481e-06	1.5751404161997307e-07
16	1.0	5.858790054070574e-06	3.7393775613818044e-07
16	1.3	1.0134943155942709e-05	1.449591150185284e-06
16	1.6	1.477749013233677e-05	2.8812708574400225e-06
16	2.0	2.3512979428225905e-05	6.3164181436681324e-06
16	3.0	5.444487253992176e-05	2.7599902142283885e-05
16	5.0	0.00014876666847463818	0.00023904459177468502
16	7.0	0.0002956034996638796	0.0009932846346740768
16	10.0	0.0005811526543212895	0.0038129665605948536
16	15.0	0.0013333143114447545	0.01807502983083812
16	20.0	0.002357110765360267	0.05603134634963677
21	0.1	6.005429425743468e-08	5.1374289067597756e-11
21	0.2	2.3657163230659435e-07	9.113580969502664e-10
21	0.4	9.416640034297188e-07	1.7542816438349147e-08
21	0.6	2.159682841259908e-06	7.74956322667292e-08
21	0.8	3.7871440783693938e-06	2.8660932605019373e-07
21	1.0	5.957613059862365e-06	6.330764166464145e-07
21	1.3	1.0018250780795117e-05	1.975378905640131e-06
21	1.6	1.4978318995504033e-05	3.5634908952076814e-06
21	2.0	2.414681395124579e-05	1.0614163492948396e-05
21	3.0	5.350838566400884e-05	5.287490837071375e-05
21	5.0	0.00015165182165672144	0.0003883019183423808
21	7.0	0.00029013503367612993	0.001480173661774467
21	10.0	0.0006038695620155566	0.0056764156075422385
21	15.0	0.0013330337038990642	0.024071307521784553
21	20.0	0.0023921145239416512	0.08608865423136994
26	0.1	5.966720459064982e-08	1.0914553605385499e-10
26	0.2	2.3668340551419343e-07	1.485788081074181e-09
26	0.4	9.442199420563593e-07	2.0878708065925988e-08
26	0.6	2.1400170695118203e-06	1.2319021161857792e-07
26	0.8	3.872090668758472e-06	3.6626612151945425e-07
26	1.0	5.98644586341707e-06	8.839858472284655e-07
26	1.3	1.0076001625356642e-05	2.3947432737314204e-06
26	1.6	1.5098177414269841e-05	5.438405925256917e-06
26	2.0	2.3609497412994576e-05	1.2014960736912445e-05
26	3.0	5.355000059816177e-05	6.768814711748327e-05
26	5.0	0.00014976209520864203	0.0004976025137936331
26	7.0	0.000287782278795785	0.001875618574346958
26	10.0	0.0005868452615061778	0.008248186783135065
26	15.0	0.001363036239363821	0.03706679838553206
26	20.0	0.0024216513044670227	0.09618847663729202
31	0.1	5.959795186607158e-08	1.522282958221208e-10
31	0.2	2.3508443099745339e-07	1.906326947661057e-09
31	0.4	9.612985357573517e-07	3.117478602618069e-08
31	0.6	2.161402614264095e-06	2.101708872978865e-07
31	0.8	3.825112886567652e-06	5.391177898962207e-07
31	1.0	5.985513568686792e-06	1.6147538963775101e-06
31	1.3	9.983010878171762e-06	4.00070141782976e-06
31	1.6	1.5182691760774829e-05	8.89054009629205e-06
31	2.0	2.3365705644036534e-05	2.1779364700066536e-05
31	3.0	5.389547405565341e-05	0.00011478304444368934
31	5.0	0.00014989499646848677	0.0008677403083288117
31	7.0	0.00028833743324275385	0.002983630317442316
31	10.0	0.0005933590146801437	0.012224278574411291
31	15.0	0.0013373221598776566	0.05466543680126321
31	20.0	0.0023956682583063118	0.1323202982432312
36	0.1	5.955237982795455e-08	1.752903821481103e-10
36	0.2	2.3491745244807168e-07	3.485513642798255e-09
36	0.4	9.461701683999408e-07	4.4300433083587046e-08
36	0.6	2.0948993843435806e-06	2.3276047736051844e-07
36	0.8	3.7728985697233675e-06	7.99909603414876e-07
36	1.0	5.970755349519692e-06	1.8002458522060698e-06
36	1.3	1.0149298421321804e-05	5.298093049040579e-06
36	1.6	1.5193291452375946e-05	1.3647610517583857e-05
36	2.0	2.3864198460462203e-05	2.983678876124219e-05
36	3.0	5.4108067706891896e-05	0.00015817283626095032
36	5.0	0.0001515383329308593	0.0011287811714123606
36	7.0	0.0002914056113989766	0.00421950840604153
36	10.0	0.0006063946242144657	0.016345432649157908
36	15.0	0.0013258883213980467	0.0642287429477785
36	20.0	0.002410072465304179	0.15594432085855298
41	0.1	5.928413196155323e-08	2.282927308397573e-10
41	0.2	2.3570433005115127e-07	3.5692154457188668e-09
41	0.4	9.349137843210163e-07	6.268032036028229e-08
41	0.6	2.1174989251361485e-06	2.949168864192812e-07
41	0.8	3.7946180103308023e-06	1.0382343711600288e-06
41	1.0	6.009175684967555e-06	2.3674782123276175e-06
41	1.3	1.0114210844935351e-05	7.324898326416e-06
41	1.6	1.526409562008936e-05	1.5120088122027929e-05
41	2.0	2.3950391042075764e-05	4.2182111569635424e-05
41	3.0	5.402708412520867e-05	0.00021342969970388625
41	5.0	0.00014880546701203157	0.0014665495361051407
41	7.0	0.0002952526280584679	0.005861275235322507
41	10.0	0.0005975827792435918	0.018185069773224365
41	15.0	0.0013369991375439575	0.09133437658906758
41	20.0	0.0023994364912419343	0.2197190574449886
46	0.1	5.9520769730005105e-08	3.10316687790403e-10
46	0.2	2.3911535159217636e-07	4.747449060443452e-09
46	0.4	9.446561492171698e-07	7.953095094464786e-08
46	0.6	2.1397388112768674e-06	3.9001244308116005e-07
46	0.8	3.856606711191569e-06	1.2829433957953682e-06
46	1.0	5.972710237691445e-06	2.93028463370906e-06
46	1.3	1.0099772661222087e-05	8.459830200016873e-06
46	1.6	1.5203921556656247e-05	1.9842325861735914e-05
46	2.0	2.3489943532514497e-05	4.656531903858417e-05
46	3.0	5.2887627705775254e-05	0.00022814590087125337
46	5.0	0.00014836075683170768	0.0016057162864973004
46	7.0	0.0002897468676053804	0.0060057041027228465
46	10.0	0.0005899053833505107	0.023466507834973102
46	15.0	0.0013473305264406956	0.10297595814026243
46	20.0	0.0023896394122586546	0.2493985031857431
51	0.1	5.94944294810452e-08	3.5578824238291677e-10
51	0.2	2.3920737968095727e-07	6.588002285906709e-09
51	0.4	9.570000645256408e-07	9.499524076550769e-08
51	0.6	2.144567579039782e-06	4.504251767792853e-07
51	0.8	3.7726035737715808e-06	1.5784670913868803e-06
51	1.0	5.928111627202896e-06	3.6288319605687337e-06
51	1.3	1.001087626544694e-05	1.1020904255356136e-05
51	1.6	1.5196224339101403e-05	2.413899606596376e-05
51	2.0	2.3902237803418202e-05	6.199185756988805e-05
51	3.0	5.386416566498569e-05	0.00029482713514752273
51	5.0	0.00015016631940538677	0.0024053518189915413
51	7.0	0.0002891134257079903	0.007829751126113657
51	10.0	0.0005950351159914985	0.03304811183265879
51	15.0	0.0013312879454655936	0.12424646771857366
51	20.0	0.0023493472580957105	0.28697640624316806
56	0.1	6.027488809720768e-08	4.957525886189217e-10
56	0.2	2.3703240956179265e-07	8.231265824267252e-09
56	0.4	9.50379716397214e-07	1.0873294822517973e-07
56	0.6	2.1430528023379958e-06	6.3275661931456e-07
56	0.8	3.796976713868946e-06	1.7782656437764295e-06
56	1.0	5.961375457280301e-06	4.167748466677686e-06
56	1.3	1.0071805220462745e-05	1.2744661426670687e-05
56	1.6	1.539498861130662e-05	2.865745077622511e-05
56	2.0	2.376577821793463e-05	7.1666272524145e-05
56	3.0	5.369599506954123e-05	0.00034714840691328907
56	5.0	0.0001492223698426078	0.002649106994998844
56	7.0	0.00028941662036274844	0.009802747305473704
56	10.0	0.0005944119138772295	0.0371717234651613
56	15.0	0.0013309435671562586	0.1399752885303801
56	20.0	0.0023878060025094953	0.31875063325750497
61	0.1	6.018046993755253e-08	5.870830887723418e-10
61	0.2	2.385008288704141e-07	8.158422258550388e-09
61	0.4	9.45874926951719e-07	1.325271536615944e-07
61	0.6	2.159344124037727e-06	7.370409017503981e-07
61	0.8	3.783920356523039e-06	2.1367515787532955e-06
61	1.0	5.94722348030971e-06	5.771086963012161e-06
61	1.3	1.0098900193546399e-05	1.4630227422401319e-05
61	1.6	1.528237286712e-05	3.438205077249303e-05
61	2.0	2.3847570178733503e-05	9.283389178445533e-05
61	3.0	5.3781805873678396e-05	0.00042614435039715676
61	5.0	0.00014814953835142914	0.0030946851216293843
61	7.0	0.00029206232092578654	0.01215785270717324
61	10.0	0.0005987718078133019	0.04375288595976915
61	15.0	0.001318363366469178	0.15956747584875108
61	20.0	0.002380650163901146	0.3596718315752619
66	0.1	5.980850553628593e-08	5.71829039350661e-10
66	0.2	2.3772370487042403e-07	9.824769014048383e-09
66	0.4	9.682670219886721e-07	1.7197720032736104e-07
66	0.6	2.1371170443174e-06	8.110557862065478e-07
66	0.8	3.857415269577878e-06	2.5312986649731164e-06
66	1.0	5.957814243044534e-06	6.421304430234617e-06
66	1.3	1.0034226571366756e-05	1.8815499823187313e-05
66	1.6	1.5305401511873662e-05	4.1830730672390984e-05
66	2.0	2.3556583415632868e-05	9.744917001080248e-05
66	3.0	5.374818885235867e-05	0.0005012659708794502
66	5.0	0.00014769851218993704	0.0033747677951985744
66	7.0	0.00029257528353487467	0.013220347115689094
66	10.0	0.0006057534777125085	0.048790401935946394
66	15.0	0.0013378240394543	0.18260546802631158
66	20.0	0.0023963360040083776	0.3825880744637565
71	0.1	5.907505723068433e-08	7.383975324403738e-10
71	0.2	2.4195072270568945e-07	1.2265640559232635e-08
71	0.4	9.531080880861277e-07	1.7539940531612186e-07
71	0.6	2.147939198264472e-06	9.691696450396349e-07
71	0.8	3.830168832118094e-06	2.696808012194778e-06
71	1.0	5.933091021003109e-06	6.800529292611934e-06
71	1.3	9.975408077542256e-06	2.0853101332307215e-05
71	1.6	1.5121946819925903e-05	4.9261104162009565e-05
71	2.0	2.380314720548619e-05	0.000112147004740375
71	3.0	5.345960059578806e-05	0.0005721532653772822
71	5.0	0.00014919164597928812	0.004096198459912716
71	7.0	0.00029006797288888265	0.014100592825501121
71	10.0	0.0005956929977668153	0.05287922360487013
71	15.0	0.0013262997619360576	0.2069823141903034
71	20.0	0.0023765747655685515	0.4382450933941128
