1	0.1	5.9062066051957594e-08	2.2194871968364537e-12
1	0.3	5.223430452616733e-07	1.9120424429736245e-11
1	0.6	2.0182994489343577e-06	2.1400679946392617e-10
1	1.0	5.70193522262398e-06	4.064816722380879e-10
1	1.5	1.4208885641419427e-05	1.2056916810440464e-08
1	2.0	2.368037639513628e-05	3.420245722186998e-08
1	3.0	5.208333304814867e-05	2.397836536493645e-07
1	5.0	0.0001379760410241435	7.120111572181391e-07
1	7.0	0.0003057309475670872	5.888740469566176e-06
1	10.0	0.0005967194881080022	1.5866585408186387e-05
1	15.0	0.0013249399419065714	6.496309700706692e-05
1	20.0	0.002289011569883856	0.00033384825719763047
2	0.1	5.957185029485949e-08	2.228218823605604e-11
2	0.3	5.44482823975969e-07	1.4362612944009303e-10
2	0.6	2.1621641390900738e-06	2.209385860643119e-09
2	1.0	6.0797901429325695e-06	2.438699706013172e-08
2	1.5	1.3931003147922094e-05	4.461640073229895e-08
2	2.0	2.4632748359331437e-05	1.4630417779436814e-07
2	3.0	5.3673162575616475e-05	1.1445454517913874e-06
2	5.0	0.00014946459403690447	3.5312692677870782e-06
2	7.0	0.00030506058932513276	2.8849951718739693e-05
2	10.0	0.0005968826123626927	0.00011793891071625314
2	15.0	0.0013715661636819947	0.0007946992155152021
2	20.0	0.0025511216976728365	0.0017691912798785928
4	0.1	5.79482451594826e-08	3.6895926427277927e-13
4	0.3	5.358313478258245e-07	3.472456724668967e-10
4	0.6	2.189358607422468e-06	4.743012966742867e-09
4	1.0	5.98788826180722e-06	6.334126760241689e-08
4	1.5	1.340135583192575e-05	2.754107639906947e-07
4	2.0	2.3751331171259937e-05	1.0771293781056118e-06
4	3.0	5.2323104275333485e-05	4.601647206113131e-06
4	5.0	0.00014489329881481742	4.055448650902254e-05
4	7.0	0.00029582619482320445	0.00015621546882027182
4	10.0	0.0006007508243607918	0.0007233891891385757
4	15.0	0.0013388786909142387	0.003063402950141401
4	20.0	0.00239774916078449	0.008321551309882
6	0.1	5.888608220807941e-08	1.11479508587134e-11
6	0.3	5.314624093014913e-07	8.292368179343257e-10
6	0.6	2.1715334806342267e-06	1.2102708018826858e-08
6	1.0	6.0014942409316095e-06	7.521316169960792e-08
6	1.5	1.3719683333707702e-05	5.032119698854461e-07
6	2.0	2.36137539299754e-05	1.3040443248753763e-06
6	3.0	5.458477033711382e-05	7.801401735663187e-06
6	5.0	0.0001480897760489399	6.113957589532726e-05
6	7.0	0.00029265753039340393	0.00026932811613730577
6	10.0	0.0005924286598795494	0.0009443646424115063
6	15.0	0.0013528290095575588	0.005236480648012678
6	20.0	0.002405743514744012	0.0117855569577953
8	0.1	5.976180456301042e-08	9.022162392064077e-12
8	0.3	5.394113380061909e-07	7.870128187237509e-10
8	0.6	2.164212515257498e-06	1.392410933487237e-08
8	1.0	5.996683248501181e-06	8.740620879210303e-08
8	1.5	1.3520227617882932e-05	4.1746355400698057e-07
8	2.0	2.4029815789106108e-05	1.7580575791120753e-06
8	3.0	5.3319153782414004e-05	8.51730605722751e-06
8	5.0	0.00015158552037298177	6.123587614306171e-05
8	7.0	0.00029366571467167815	0.00022281338948177676
8	10.0	0.0006024115696998001	0.0009278337446073988
8	15.0	0.0013496103640963314	0.004991212760575572
8	20.0	0.002379816811043963	0.014482667294094115
10	0.1	5.883817688179396e-08	7.903814794225736e-12
10	0.3	5.421401531384332e-07	8.059828729122502e-10
10	0.6	2.121535546841424e-06	1.2497105852238773e-08
10	1.0	5.9175942130061266e-06	1.0446570969273022e-07
10	1.5	1.33362012442219e-05	4.5007109456890206e-07
10	2.0	2.4016785183453326e-05	1.4892497088675821e-06
10	3.0	5.342727637626768e-05	7.629068415883217e-06
10	5.0	0.00015026652205030587	6.7103623185807e-05
10	7.0	0.0002917910103478553	0.00021430527707000147
10	10.0	0.0006003340235710163	0.0009348423572313029
10	15.0	0.0013485235383352027	0.0043072447378211965
10	20.0	0.0023823255110653123	0.015288215910139886
15	0.1	6.032527423551277e-08	3.197854754878429e-11
15	0.3	5.383017796223358e-07	6.128640031610605e-10
15	0.6	2.1463256575973635e-06	9.388245242045528e-09
15	1.0	5.993270093591494e-06	7.431942793060636e-08
15	1.5	1.3421884949727854e-05	3.5520064240193244e-07
15	2.0	2.3825927270864737e-05	1.7161636030413013e-06
15	3.0	5.335150875145259e-05	4.933034701847097e-06
15	5.0	0.0001485673204832162	4.2448576493018176e-05
15	7.0	0.00029600750929156887	0.00021563901843629283
15	10.0	0.0005935948310321844	0.0008508282760853154
15	15.0	0.0013367316191063927	0.0037205473955156817
15	20.0	0.0023598622606564945	0.011696266642336122
20	0.1	5.96242886097299e-08	2.0924166149910183e-11
20	0.3	5.355257410126072e-07	2.2735256032705228e-09
20	0.6	2.152528432781038e-06	3.150715742637307e-08
20	1.0	5.963616913367252e-06	1.8648734874845595e-07
20	1.5	1.3328067096925362e-05	9.662249789263596e-07
20	2.0	2.3778836318403058e-05	3.602974842083489e-06
20	3.0	5.3788910571572686e-05	1.8630320736161022e-05
20	5.0	0.00014867318288505564	0.00012970573141807645
20	7.0	0.000291981477433956	0.0005004030916814736
20	10.0	0.0005949192779909078	0.002216601447148391
20	15.0	0.0013432150057690593	0.011034629310358547
20	20.0	0.002395702679497068	0.0342086412523129
30	0.1	5.965197382057478e-08	1.03615471847245e-11
30	0.3	5.368197957839898e-07	5.857219537378187e-10
30	0.6	2.148218986383641e-06	1.2977609987830668e-08
30	1.0	5.966901195831286e-06	1.2041661257606092e-07
30	1.5	1.3420432139019852e-05	5.019036751802062e-07
30	2.0	2.3804111826997394e-05	1.729665733053161e-06
30	3.0	5.367258321161157e-05	8.05259538457196e-06
30	5.0	0.00014916556471766213	5.658019443099517e-05
30	7.0	0.0002932480743191373	0.00023228165365505712
30	10.0	0.000596608423423363	0.001039993772407749
30	15.0	0.001342586083314454	0.005057083879774201
30	20.0	0.0023790097391198444	0.017258395122893358
40	0.1	5.977814562919994e-08	7.26186678000383e-12
40	0.3	5.369696109241698e-07	8.058594466963678e-11
40	0.6	2.148712376216718e-06	1.1162069964392516e-09
40	1.0	5.97564044903842e-06	1.1940955286492619e-08
40	1.5	1.3437292588755753e-05	8.885293696434699e-08
40	2.0	2.3823886407132585e-05	7.634937005063498e-08
40	3.0	5.365210112834709e-05	5.552703107072574e-07
40	5.0	0.0001489519685309104	3.694010382259611e-06
40	7.0	0.00029174151933561096	1.8485110987148928e-05
40	10.0	0.0005947219271515016	0.00011510995736324779
40	15.0	0.0013441730696868498	0.0002790212660534542
40	20.0	0.0023890716458437014	0.0017906749493828125
50	0.1	5.95239709662598e-08	8.70724507200077e-12
50	0.3	5.362446442443483e-07	9.656948798823953e-11
50	0.6	2.1483066268050573e-06	8.162671385615781e-10
50	1.0	5.96611166842723e-06	4.203942482680393e-09
50	1.5	1.340003394746721e-05	3.8601273307717005e-08
50	2.0	2.3896312512960825e-05	9.127127316169604e-08
50	3.0	5.375651072890622e-05	1.0230798699598505e-06
50	5.0	0.000149110899049156	4.722736649702736e-06
50	7.0	0.0002921039104330746	2.2141029335077824e-05
50	10.0	0.0005947254676018817	7.18977627520273e-05
50	15.0	0.0013405728141834981	0.0005582649724169117
50	20.0	0.0023835732835519796	0.0013917597497420304
