1	0.1	6.036477263394661e-08	1.3490404381624001e-12
1	0.3	5.326013924681165e-07	1.2120843699459317e-10
1	0.6	2.096036392067398e-06	1.083629084630982e-09
1	1.0	5.953821495451072e-06	6.747697367170931e-09
1	1.5	1.2802949216337544e-05	7.708150700944436e-08
1	2.0	2.3768246963668727e-05	2.457563142294928e-07
1	3.0	5.3980569382820476e-05	1.0086209064351454e-06
1	5.0	0.00014308723560852596	5.711630971079423e-06
1	7.0	0.0002956799166243076	2.6143124546862614e-05
1	10.0	0.000620513651448255	0.00013753552282867748
1	15.0	0.0013218801996765044	0.0007325037820508925
1	20.0	0.0024160431075484243	0.0014325118239263824
6	0.1	5.953853925833935e-08	1.4400678840917587e-12
6	0.3	5.446685415958703e-07	1.2890906710556438e-10
6	0.6	2.1355485060474035e-06	1.5909589709245317e-09
6	1.0	5.944823849699548e-06	1.0051950387158236e-08
6	1.5	1.3256157791753528e-05	7.218417118847374e-08
6	2.0	2.3710065266068254e-05	2.0130618093497718e-07
6	3.0	5.383550592954976e-05	1.0148934755628466e-06
6	5.0	0.0001527133494992763	9.963522050547615e-06
6	7.0	0.00029552062100223305	3.485215100965604e-05
6	10.0	0.0005891969148562005	0.00012264059510697296
6	15.0	0.0013236728010544666	0.0006020597778754133
6	20.0	0.0023679352104476422	0.0025587103374869677
11	0.1	5.9137876001063195e-08	3.1988380179849694e-12
11	0.3	5.412855784756538e-07	3.1298249910982055e-10
11	0.6	2.156558361901742e-06	4.812315700632142e-09
11	1.0	6.026519399102503e-06	3.810467699197871e-08
11	1.5	1.3234757348112635e-05	1.9154846147951847e-07
11	2.0	2.3886205256099045e-05	5.528394731961422e-07
11	3.0	5.248639335817703e-05	2.697874672167204e-06
11	5.0	0.00015116961857993404	1.986133636011347e-05
11	7.0	0.00028824150850795456	8.286995303496012e-05
11	10.0	0.0005970715916981013	0.00031974667259624317
11	15.0	0.0013196528900481532	0.001835081308341271
11	20.0	0.002351842766301248	0.00583724397850246
16	0.1	5.859570551764303e-08	6.367733194990795e-12
16	0.3	5.331892732201364e-07	4.207574366038477e-10
16	0.6	2.1832619540552792e-06	7.414351125539288e-09
16	1.0	5.927145357051979e-06	5.559755689555778e-08
16	1.5	1.3611855695131277e-05	3.088529972187495e-07
16	2.0	2.425843410547324e-05	1.0171690141255803e-06
16	3.0	5.413257422066065e-05	4.2735550757414094e-06
16	5.0	0.00014936089156354564	3.440558731808009e-05
16	7.0	0.00029200580880964276	0.00014141216937877942
16	10.0	0.0005954323763267919	0.0005765394005481081
16	15.0	0.0013145267370829076	0.002731064453345275
16	20.0	0.0023627162889183436	0.008291276578412452
21	0.1	5.902907582113672e-08	4.5453803473183495e-12
21	0.3	5.379215306123397e-07	4.1025314003482485e-10
21	0.6	2.130209697491908e-06	5.939744534855343e-09
21	1.0	5.944434629484383e-06	4.827208347439451e-08
21	1.5	1.3404133155626496e-05	2.3498624960173103e-07
21	2.0	2.3955523746993702e-05	7.525229458057953e-07
21	3.0	5.31381877358675e-05	4.048028868777407e-06
21	5.0	0.000149021421006307	3.161412925376513e-05
21	7.0	0.0002887147197942488	0.00011811835666709904
21	10.0	0.0006064933444219328	0.00044529121636146266
21	15.0	0.0013492270730800376	0.0024311661344557207
21	20.0	0.00238944685755421	0.008192526976846318
26	0.1	5.907718246660968e-08	5.929702249865803e-12
26	0.3	5.429504737072631e-07	5.254704859584806e-10
26	0.6	2.1340341296573194e-06	1.0257533781535668e-08
26	1.0	5.948758927624298e-06	6.774983849751658e-08
26	1.5	1.340639974608957e-05	3.404910903621981e-07
26	2.0	2.3735707843617757e-05	1.0499364974454392e-06
26	3.0	5.3600018974091905e-05	5.37110270744565e-06
26	5.0	0.00014910724615991712	3.9968396882913315e-05
26	7.0	0.00029286785132144383	0.00014572887268435504
26	10.0	0.0005957700684763819	0.0006953620955372443
26	15.0	0.0013584885088013413	0.0033486834764692368
26	20.0	0.002359654550722715	0.01107790715025363
31	0.1	5.930005244158661e-08	1.4574324926002803e-12
31	0.3	5.370603303174375e-07	1.370647934392212e-10
31	0.6	2.131444609918522e-06	1.992214634572149e-09
31	1.0	5.9320767135532455e-06	1.5363501684909433e-08
31	1.5	1.3467126565861151e-05	6.637580268608046e-08
31	2.0	2.3640871124845348e-05	2.1385702465341362e-07
31	3.0	5.4227007505438e-05	9.200812707246624e-07
31	5.0	0.0001482439215286566	8.86461060018618e-06
31	7.0	0.00029220418403158284	3.194998690311632e-05
31	10.0	0.0005968733345701383	0.00014254041480329593
31	15.0	0.0013556237315276783	0.0009414036974810936
31	20.0	0.002387119851300074	0.0020787064288473483
36	0.1	5.979997324529473e-08	4.1838730609502394e-14
36	0.3	5.32720044497249e-07	2.209978866525195e-12
36	0.6	2.14121886470799e-06	7.078582082548533e-11
36	1.0	6.003591062637333e-06	4.67756965186499e-10
36	1.5	1.3416873814118919e-05	2.4561158346582885e-09
36	2.0	2.3902234095335736e-05	1.1162102670905183e-08
36	3.0	5.318658351604535e-05	2.853352391670622e-08
36	5.0	0.00014892449938463573	1.8721926036418782e-07
36	7.0	0.00029089601782000585	2.3996341310039862e-06
36	10.0	0.0005999735034213377	6.614428809620502e-06
36	15.0	0.0013660863271407026	1.613834004850654e-05
36	20.0	0.002358827969360242	6.063418957038632e-05
41	0.1	5.936238975802176e-08	3.4899151231789298e-15
41	0.3	5.377911683670796e-07	5.986709906330544e-14
41	0.6	2.1369002005401657e-06	1.1019808215490931e-13
41	1.0	5.985533120453327e-06	1.3041598999377659e-12
41	1.5	1.3393051978016032e-05	1.1767117324210706e-12
41	2.0	2.40484838959586e-05	3.90688489271575e-12
41	3.0	5.378517985641471e-05	4.168909430500292e-12
41	5.0	0.00014994509769718353	5.523582139316231e-12
41	7.0	0.0002919706178885368	9.031115299223195e-13
41	10.0	0.0005916342519969472	1.4734062276053596e-11
41	15.0	0.0013351562641075933	1.629784202594663e-10
41	20.0	0.0024057895678719974	1.9956238878513374e-10
46	0.1	5.988586174835968e-08	2.3196093157393334e-15
46	0.3	5.405538720056326e-07	1.2086825213831344e-14
46	0.6	2.154412166992479e-06	1.1524376381381083e-13
46	1.0	6.019303105852443e-06	2.0280453912670136e-13
46	1.5	1.3309948468065767e-05	5.6030109253381e-13
46	2.0	2.395531549206396e-05	1.5301381328469787e-14
46	3.0	5.347872477825939e-05	5.828089961638443e-13
46	5.0	0.0001493050439584588	4.635273808464049e-11
46	7.0	0.0002880414674241471	1.389965541024431e-13
46	10.0	0.0005968303810096809	1.2500557360931288e-10
46	15.0	0.0013211650190109963	3.550195390307453e-11
46	20.0	0.002384536568874327	5.915559050389986e-11
51	0.1	5.8708925816308924e-08	1.809313657690789e-16
51	0.3	5.371420601388251e-07	6.497979865100726e-14
51	0.6	2.139893940568243e-06	1.80428898559046e-15
51	1.0	5.941905276913701e-06	5.492126572984066e-15
51	1.5	1.3404029198432218e-05	3.736922019697763e-12
51	2.0	2.3878912294995188e-05	3.571380398729742e-12
51	3.0	5.391282008196595e-05	1.415460492712757e-12
51	5.0	0.0001496175619689533	3.110448100885753e-14
51	7.0	0.0002900931161746572	3.0347510206951404e-13
51	10.0	0.0005961777724088288	1.8256186446286034e-11
51	15.0	0.00133035319434849	9.903652139289923e-13
51	20.0	0.0023835907983547275	3.0392259985080666e-12
